"Variable","Annotation","Modifier","Comment"
"[TERTIARY_PHONE = ""tertiary_phone""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The extra field for an optional third contact phone number.
 * <P>Type: String</P>
 */
]"
"[TERTIARY_PHONE_TYPE = ""tertiary_phone_type""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The extra field for an optional third contact phone number type.
 * <P>Type: Either an integer value from
 * {@link CommonDataKinds.Phone},
 * or a string specifying a custom label.</P>
 */
]"
"[EMAIL = ""email""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The extra field for the contact email address.
 * <P>Type: String</P>
 */
]"
"[EMAIL_TYPE = ""email_type""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The extra field for the contact email type.
 * <P>Type: Either an integer value from
 * {@link CommonDataKinds.Email}
 * or a string specifying a custom label.</P>
 */
]"
"[EMAIL_ISPRIMARY = ""email_isprimary""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The extra field for the email isprimary flag.
 * <P>Type: boolean</P>
 */
]"
"[SECONDARY_EMAIL = ""secondary_email""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The extra field for an optional second contact email address.
 * <P>Type: String</P>
 */
]"
"[SECONDARY_EMAIL_TYPE = ""secondary_email_type""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The extra field for an optional second contact email type.
 * <P>Type: Either an integer value from
 * {@link CommonDataKinds.Email}
 * or a string specifying a custom label.</P>
 */
]"
"[TERTIARY_EMAIL = ""tertiary_email""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The extra field for an optional third contact email address.
 * <P>Type: String</P>
 */
]"
"[TERTIARY_EMAIL_TYPE = ""tertiary_email_type""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The extra field for an optional third contact email type.
 * <P>Type: Either an integer value from
 * {@link CommonDataKinds.Email}
 * or a string specifying a custom label.</P>
 */
]"
"[POSTAL = ""postal""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The extra field for the contact postal address.
 * <P>Type: String</P>
 */
]"
"[POSTAL_TYPE = ""postal_type""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The extra field for the contact postal address type.
 * <P>Type: Either an integer value from
 * {@link CommonDataKinds.StructuredPostal}
 * or a string specifying a custom label.</P>
 */
]"
"[POSTAL_ISPRIMARY = ""postal_isprimary""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The extra field for the postal isprimary flag.
 * <P>Type: boolean</P>
 */
]"
"[IM_HANDLE = ""im_handle""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The extra field for an IM handle.
 * <P>Type: String</P>
 */
]"
"[IM_PROTOCOL = ""im_protocol""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The extra field for the IM protocol
 */
]"
"[IM_ISPRIMARY = ""im_isprimary""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The extra field for the IM isprimary flag.
 * <P>Type: boolean</P>
 */
]"
"[SETUP_GOOGLE_TOS_URL = ""setup_google_tos_url""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * URL that points to the Terms Of Service for the device.
 * <p>
 * This should be a pretty http URL.
 */
]"
"[SETUP_ANDROID_PRIVACY_URL = ""setup_android_privacy_url""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * URL that points to the Android privacy policy for the device.
 * <p>
 * This should be a pretty http URL.
 */
]"
"[SETUP_GOOGLE_PRIVACY_URL = ""setup_google_privacy_url""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * URL that points to the Google privacy policy for the device.
 * <p>
 * This should be a pretty http URL.
 */
]"
"[USE_MSISDN_TOKEN = ""use_msisdn_token""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Request an MSISDN token for various Google services.
 */
]"
"[GLS_PUBLIC_KEY = ""google_login_public_key""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * RSA public key used to encrypt passwords stored in the database.
 */
]"
"[PARENTAL_CONTROL_CHECK_ENABLED = ""parental_control_check_enabled""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Only check parental control status if this is set to ""true"".
 */
]"
"[PARENTAL_CONTROL_APPS_LIST = ""parental_control_apps_list""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The list of applications we need to block if parental control is
 * enabled.
 */
]"
"[PARENTAL_CONTROL_TIMEOUT_IN_MS = ""parental_control_timeout_in_ms""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Duration in which parental control status is valid.
 */
]"
"[PARENTAL_CONTROL_EXPECTED_RESPONSE = ""parental_control_expected_response""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * When parental control is off, we expect to get this string from the
 * litmus url.
 */
]"
"[PARENTAL_CONTROL_REDIRECT_REGEX = ""parental_control_redirect_regex""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * When the litmus url returns a 302, declare parental control to be on
 * only if the redirect url matches this regular expression.
 */
]"
"[DISK_FREE_CHANGE_REPORTING_THRESHOLD = ""disk_free_change_reporting_threshold""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Threshold for the amount of change in disk free space required to report the amount of
 * free space. Used to prevent spamming the logs when the disk free space isn't changing
 * frequently.
 */
]"
"[GOOGLE_SERVICES_PREFIX = ""google_services:""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Prefix for new Google services published by the checkin
 * server.
 */
]"
"[SYNC_MAX_RETRY_DELAY_IN_SECONDS = ""sync_max_retry_delay_in_seconds""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The maximum reconnect delay for short network outages or when the network is suspended
 * due to phone use.
 */
]"
"[SYS_STORAGE_THRESHOLD_PERCENTAGE = ""sys_storage_threshold_percentage""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Minimum percentage of free storage on the device that is used to determine if
 * the device is running low on storage.
 * Say this value is set to 10, the device is considered running low on storage
 * if 90% or more of the device storage is filled up.
 */
]"
"[SYS_FREE_STORAGE_LOG_INTERVAL = ""sys_free_storage_log_interval""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The interval in minutes after which the amount of free storage left on the
 * device is logged to the event log
 */
]"
"[SMS_OUTGOING_CHECK_INTERVAL_MS = ""sms_outgoing_check_interval_ms""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The interval in milliseconds at which to check the number of SMS sent
 * out without asking for use permit, to limit the un-authorized SMS
 * usage.
 */
]"
"[SMS_OUTGOING_CEHCK_MAX_COUNT = ""sms_outgoing_check_max_count""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The number of outgoing SMS sent without asking for user permit
 * (of {@link #SMS_OUTGOING_CHECK_INTERVAL_MS}
 */
]"
"[PDP_WATCHDOG_POLL_INTERVAL_MS = ""pdp_watchdog_poll_interval_ms""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The interval in milliseconds at which to check packet counts on the
 * mobile data interface when screen is on, to detect possible data
 * connection problems.
 */
]"
"[PDP_WATCHDOG_LONG_POLL_INTERVAL_MS = ""pdp_watchdog_long_poll_interval_ms""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The interval in milliseconds at which to check packet counts on the
 * mobile data interface when screen is off, to detect possible data
 * connection problems.
 */
]"
"[PDP_WATCHDOG_ERROR_POLL_INTERVAL_MS = ""pdp_watchdog_error_poll_interval_ms""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The interval in milliseconds at which to check packet counts on the
 * mobile data interface after {@link #PDP_WATCHDOG_TRIGGER_PACKET_COUNT}
 * outgoing packets has been reached without incoming packets.
 */
]"
"[PDP_WATCHDOG_TRIGGER_PACKET_COUNT = ""pdp_watchdog_trigger_packet_count""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The number of outgoing packets sent without seeing an incoming packet
 * that triggers a countdown (of {@link #PDP_WATCHDOG_ERROR_POLL_COUNT}
 * device is logged to the event log
 */
]"
"[PDP_WATCHDOG_ERROR_POLL_COUNT = ""pdp_watchdog_error_poll_count""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The number of polls to perform (at {@link #PDP_WATCHDOG_ERROR_POLL_INTERVAL_MS})
 * after hitting {@link #PDP_WATCHDOG_TRIGGER_PACKET_COUNT} before
 * attempting data connection recovery.
 */
]"
"[PDP_WATCHDOG_MAX_PDP_RESET_FAIL_COUNT = ""pdp_watchdog_max_pdp_reset_fail_count""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The number of failed PDP reset attempts before moving to something more
 * drastic: re-registering to the network.
 */
]"
"[PDP_WATCHDOG_PING_ADDRESS = ""pdp_watchdog_ping_address""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Address to ping as a last sanity check before attempting any recovery.
 * Unset or set to ""0.0.0.0"" to skip this check.
 */
]"
"[PDP_WATCHDOG_PING_DEADLINE = ""pdp_watchdog_ping_deadline""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The ""-w deadline"" parameter for the ping, ie, the max time in
 * seconds to spend pinging.
 */
]"
"[GPRS_REGISTER_CHECK_PERIOD_MS = ""gprs_register_check_period_ms""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The interval in milliseconds at which to check gprs registration
 * after the first registration mismatch of gprs and voice service,
 * to detect possible data network registration problems.
 */
]"
"[WIFI_IDLE_MS = ""wifi_idle_ms""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The interval in milliseconds after which Wi-Fi is considered idle.
 * When idle, it is possible for the device to be switched from Wi-Fi to
 * the mobile data network.
 */
]"
"[SHORT_KEYLIGHT_DELAY_MS = ""short_keylight_delay_ms""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Screen timeout in milliseconds corresponding to the
 * PowerManager's POKE_LOCK_SHORT_TIMEOUT flag (i.e. the fastest
 * possible screen timeout behavior.)
 */
]"
"[AUTOTEST_SUITES_FILE = ""autotest_suites_file""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * List of test suites (local disk filename) for the automatic instrumentation test runner.
 * The file format is similar to automated_suites.xml, see AutoTesterService.
 * If this setting is missing or empty, the automatic test runner will not start.
 */
]"
"[AUTOTEST_CHECKIN_SECONDS = ""autotest_checkin_seconds""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Interval between synchronous checkins forced by the automatic test runner.
 * If you set this to a value smaller than CHECKIN_INTERVAL, then the test runner's
 * frequent checkins will prevent asynchronous background checkins from interfering
 * with any performance measurements.
 */
]"
"[AUTOTEST_REBOOT_SECONDS = ""autotest_reboot_seconds""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Interval between reboots forced by the automatic test runner.
 */
]"
"[BATTERY_DISCHARGE_DURATION_THRESHOLD = ""battery_discharge_duration_threshold""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Threshold values for the duration and level of a discharge cycle, under
 * which we log discharge cycle info.
 */
]"
"[BATTERY_DISCHARGE_THRESHOLD = ""battery_discharge_threshold""]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[ANR_BUGREPORT_RECIPIENT = ""anr_bugreport_recipient""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * An email address that anr bugreports should be sent to.
 */
]"
"[USE_LOCATION_FOR_SERVICES = ""use_location""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Flag for allowing service provider to use location information to improve products and
 * services.
 * Type: int ( 0 = disallow, 1 = allow )
 * @deprecated
 */
]"
"[GOOGLE_CALENDAR_SYNC_WINDOW_DAYS = ""google_calendar_sync_window_days""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The length of the calendar sync window into the future.
 * This specifies the number of days into the future for the sliding window sync.
 * Setting this to zero will disable sliding sync.
 */
]"
"[GOOGLE_CALENDAR_SYNC_WINDOW_UPDATE_DAYS = ""google_calendar_sync_window_update_days""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * How often to update the calendar sync window.
 * The window will be advanced every n days.
 */
]"
"[SEARCH_NUM_PROMOTED_SOURCES = ""search_num_promoted_sources""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The number of promoted sources in GlobalSearch.
 */
]"
"[SEARCH_MAX_RESULTS_TO_DISPLAY = ""search_max_results_to_display""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The maximum number of suggestions returned by GlobalSearch.
 */
]"
"[SEARCH_MAX_RESULTS_PER_SOURCE = ""search_max_results_per_source""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The number of suggestions GlobalSearch will ask each non-web search source for.
 */
]"
"[SEARCH_WEB_RESULTS_OVERRIDE_LIMIT = ""search_web_results_override_limit""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The number of suggestions the GlobalSearch will ask the web search source for.
 */
]"
"[SEARCH_PROMOTED_SOURCE_DEADLINE_MILLIS = ""search_promoted_source_deadline_millis""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The number of milliseconds that GlobalSearch will wait for suggestions from
 * promoted sources before continuing with all other sources.
 */
]"
"[SEARCH_SOURCE_TIMEOUT_MILLIS = ""search_source_timeout_millis""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The number of milliseconds before GlobalSearch aborts search suggesiton queries.
 */
]"
"[SEARCH_PREFILL_MILLIS = ""search_prefill_millis""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The maximum number of milliseconds that GlobalSearch shows the previous results
 * after receiving a new query.
 */
]"
"[SEARCH_MAX_STAT_AGE_MILLIS = ""search_max_stat_age_millis""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The maximum age of log data used for shortcuts in GlobalSearch.
 */
]"
"[SEARCH_MAX_SOURCE_EVENT_AGE_MILLIS = ""search_max_source_event_age_millis""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The maximum age of log data used for source ranking in GlobalSearch.
 */
]"
"[SEARCH_MIN_IMPRESSIONS_FOR_SOURCE_RANKING = ""search_min_impressions_for_source_ranking""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The minimum number of impressions needed to rank a source in GlobalSearch.
 */
]"
"[SEARCH_MIN_CLICKS_FOR_SOURCE_RANKING = ""search_min_clicks_for_source_ranking""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The minimum number of clicks needed to rank a source in GlobalSearch.
 */
]"
"[SEARCH_MAX_SHORTCUTS_RETURNED = ""search_max_shortcuts_returned""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The maximum number of shortcuts shown by GlobalSearch.
 */
]"
"[SEARCH_QUERY_THREAD_CORE_POOL_SIZE = ""search_query_thread_core_pool_size""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The size of the core thread pool for suggestion queries in GlobalSearch.
 */
]"
"[SEARCH_QUERY_THREAD_MAX_POOL_SIZE = ""search_query_thread_max_pool_size""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The maximum size of the thread pool for suggestion queries in GlobalSearch.
 */
]"
"[SEARCH_SHORTCUT_REFRESH_CORE_POOL_SIZE = ""search_shortcut_refresh_core_pool_size""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The size of the core thread pool for shortcut refreshing in GlobalSearch.
 */
]"
"[SEARCH_SHORTCUT_REFRESH_MAX_POOL_SIZE = ""search_shortcut_refresh_max_pool_size""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The maximum size of the thread pool for shortcut refreshing in GlobalSearch.
 */
]"
"[SEARCH_THREAD_KEEPALIVE_SECONDS = ""search_thread_keepalive_seconds""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The maximun time that excess threads in the GlobalSeach thread pools will
 * wait before terminating.
 */
]"
"[SEARCH_PER_SOURCE_CONCURRENT_QUERY_LIMIT = ""search_per_source_concurrent_query_limit""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The maximum number of concurrent suggestion queries to each source.
 */
]"
"[SEND_ACTION_APP_ERROR = ""send_action_app_error""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Flag for allowing ActivityManagerService to send ACTION_APP_ERROR intents
 * on application crashes and ANRs. If this is disabled, the crash/ANR dialog
 * will never display the ""Report"" button.
 * Type: int ( 0 = disallow, 1 = allow )
 */
]"
"[LAST_KMSG_KB = ""last_kmsg_kb""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Maximum size of /proc/last_kmsg content to upload after reboot.
 */
]"
"[NITZ_UPDATE_SPACING = ""nitz_update_spacing""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The length of time in milli-seconds that automatic small adjustments to
 * SystemClock are ignored if NITZ_UPDATE_DIFF is not exceeded.
 */
]"
"[NITZ_UPDATE_DIFF = ""nitz_update_diff""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * If the NITZ_UPDATE_DIFF time is exceeded then an automatic adjustment
 * to SystemClock will be allowed even if NITZ_UPDATE_SPACING has not been
 * exceeded.
 */
]"
"[TAG = ""Bookmarks""]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[CONTENT_URI = Uri.parse(""content://"" + AUTHORITY + ""/bookmarks"")]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The content:// style URL for this table
 */
]"
"[ID = ""_id""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The row ID.
 * <p>Type: INTEGER</p>
 */
]"
"[TITLE = ""title""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Descriptive name of the bookmark that can be displayed to the user.
 * If this is empty, the title should be resolved at display time (use
 * {@link #getTitle(Context, Cursor)} any time you want to display the
 * title of a bookmark.)
 * <P>
 * Type: TEXT
 * </P>
 */
]"
"[FOLDER = ""folder""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Arbitrary string (displayed to the user) that allows bookmarks to be
 * organized into categories.  There are some special names for
 * standard folders, which all start with '@'.  The label displayed for
 * the folder changes with the locale (via {@link #getLabelForFolder}) but
 * the folder name does not change so you can consistently query for
 * the folder regardless of the current locale.
 *
 * <P>Type: TEXT</P>
 */
]"
"[INTENT = ""intent""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The Intent URL of the bookmark, describing what it points to.  This
 * value is given to {@link android.content.Intent#getIntent} to create
 * an Intent that can be launched.
 * <P>Type: TEXT</P>
 */
]"
"[SHORTCUT = ""shortcut""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Optional shortcut character associated with this bookmark.
 * <P>Type: INTEGER</P>
 */
]"
"[ORDERING = ""ordering""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The order in which the bookmark should be displayed
 * <P>Type: INTEGER</P>
 */
]"
"[sIntentProjection = { INTENT }]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[sShortcutProjection = { ID, SHORTCUT }]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[sShortcutSelection = SHORTCUT + ""=?""]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
