"Variable","Annotation","Modifier","Comment"
"[EXTRA_RECIPIENT_CONTACT_URI = ""android.provider.extra.RECIPIENT_CONTACT_URI""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * This extra specifies a content provider uri(s) for the contact(s) (if the contacts were
 * located in the Contacts Provider), used with {@link
 * #ACTION_VOICE_SEND_MESSAGE_TO_CONTACTS} to supply the recipient(s). The value of this
 * extra is a {@code String[]}. The number of elements in the array should be equal to
 * number of recipients (and consistent with {@link #EXTRA_RECIPIENT_CONTACT_CHAT_ID} and
 * {@link #EXTRA_RECIPIENT_CONTACT_NAME}). When the value of the element for the particular
 * recipient is absent, it will be set to null.
 * <p>
 * <em>Note: one contact may have multiple accounts (e.g. Chat IDs) on a specific messaging
 * platform, so this may be ambiguous. E.g., one contact “John Smith” could have two
 * accounts on the same messaging app.</em>
 * <p>
 * <em>Example value: {""content://com.android.contacts/contacts/16""}</em>
 */
]"
"[EXTRA_RECIPIENT_CONTACT_CHAT_ID = ""android.provider.extra.RECIPIENT_CONTACT_CHAT_ID""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * This extra specifies a messaging app’s unique ID(s) for the contact(s), used with {@link
 * #ACTION_VOICE_SEND_MESSAGE_TO_CONTACTS} to supply the recipient(s). The value of this
 * extra is a {@code String[]}. The number of elements in the array should be equal to
 * number of recipients (and consistent with {@link #EXTRA_RECIPIENT_CONTACT_URI} and {@link
 * #EXTRA_RECIPIENT_CONTACT_NAME}). When the value of the element for the particular
 * recipient is absent, it will be set to null.
 * <p>
 * The value of the elements comes from the {@link DataColumns#DATA1} column in Contacts
 * Provider with {@link DataColumns#MIMETYPE} from {@link #METADATA_MIMETYPE} (if both
 * {@link #METADATA_ACCOUNT_TYPE} and {@link #METADATA_MIMETYPE} are specified by the app;
 * otherwise, the value will be a phone number), and should be the unambiguous contact
 * endpoint. This value is app-specific, it could be some proprietary ID or a phone number.
 */
]"
"[EXTRA_RECIPIENT_CONTACT_NAME = ""android.provider.extra.RECIPIENT_CONTACT_NAME""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * This extra specifies the contact name (full name from the Contacts Provider), used with
 * {@link #ACTION_VOICE_SEND_MESSAGE_TO_CONTACTS} to supply the recipient. The value of this
 * extra is a {@code String[]}. The number of elements in the array should be equal to
 * number of recipients (and consistent with {@link #EXTRA_RECIPIENT_CONTACT_URI} and {@link
 * #EXTRA_RECIPIENT_CONTACT_CHAT_ID}). When the value of the element for the particular
 * recipient is absent, it will be set to null.
 * <p>
 * The value of the elements comes from RawContact's display_name column.
 * <p>
 * <em>Example value: {""Jane Doe""}</em>
 */
]"
"[METADATA_ACCOUNT_TYPE = ""android.provider.account_type""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * A string associated with an {@link #ACTION_VOICE_SEND_MESSAGE_TO_CONTACTS} activity
 * describing {@link RawContacts#ACCOUNT_TYPE} for the corresponding Contacts Provider
 * implementation.
 */
]"
"[METADATA_MIMETYPE = ""android.provider.mimetype""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * A string associated with an {@link #ACTION_VOICE_SEND_MESSAGE_TO_CONTACTS} activity
 * describing {@link DataColumns#MIMETYPE} for the corresponding Contacts Provider
 * implementation.
 */
]"
"[ACTION_GET_MULTIPLE_PHONES = ""com.android.contacts.action.GET_MULTIPLE_PHONES""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Starts an Activity that lets the user select the multiple phones from a
 * list of phone numbers which come from the contacts or
 * {@link #EXTRA_PHONE_URIS}.
 * <p>
 * The phone numbers being passed in through {@link #EXTRA_PHONE_URIS}
 * could belong to the contacts or not, and will be selected by default.
 * <p>
 * The user's selection will be returned from
 * {@link android.app.Activity#onActivityResult(int, int, android.content.Intent)}
 * if the resultCode is
 * {@link android.app.Activity#RESULT_OK}, the array of picked phone
 * numbers are in the Intent's
 * {@link #EXTRA_PHONE_URIS}; otherwise, the
 * {@link android.app.Activity#RESULT_CANCELED} is returned if the user
 * left the Activity without changing the selection.
 *
 * @hide
 */
]"
"[ACTION_PROFILE_CHANGED = ""android.provider.Contacts.PROFILE_CHANGED""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * A broadcast action which is sent when any change has been made to the profile, such
 * as the profile name or the picture.  A receiver must have
 * the android.permission.READ_PROFILE permission.
 *
 * @hide
 */
]"
"[EXTRA_FORCE_CREATE = ""com.android.contacts.action.FORCE_CREATE""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Used with {@link #SHOW_OR_CREATE_CONTACT} to force creating a new
 * contact if no matching contact found. Otherwise, default behavior is
 * to prompt user with dialog before creating.
 * <p>
 * Type: BOOLEAN
 */
]"
"[EXTRA_CREATE_DESCRIPTION = ""com.android.contacts.action.CREATE_DESCRIPTION""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Used with {@link #SHOW_OR_CREATE_CONTACT} to specify an exact
 * description to be shown when prompting user about creating a new
 * contact.
 * <p>
 * Type: STRING
 */
]"
"[EXTRA_PHONE_URIS = ""com.android.contacts.extra.PHONE_URIS""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Used with {@link #ACTION_GET_MULTIPLE_PHONES} as the input or output value.
 * <p>
 * The phone numbers want to be picked by default should be passed in as
 * input value. These phone numbers could belong to the contacts or not.
 * <p>
 * The phone numbers which were picked by the user are returned as output
 * value.
 * <p>
 * Type: array of URIs, the tel URI is used for the phone numbers which don't
 * belong to any contact, the content URI is used for phone id in contacts.
 *
 * @hide
 */
]"
"[EXTRA_TARGET_RECT = ""target_rect""]","[@Deprecated]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Optional extra used with {@link #SHOW_OR_CREATE_CONTACT} to specify a
 * dialog location using screen coordinates. When not specified, the
 * dialog will be centered.
 *
 * @hide
 */
]"
"[EXTRA_MODE = ""mode""]","[@Deprecated]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Optional extra used with {@link #SHOW_OR_CREATE_CONTACT} to specify a
 * desired dialog style, usually a variation on size. One of
 * {@link #MODE_SMALL}, {@link #MODE_MEDIUM}, or {@link #MODE_LARGE}.
 *
 * @hide
 */
]"
"[MODE_SMALL = 1]","[@Deprecated]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Value for {@link #EXTRA_MODE} to show a small-sized dialog.
 *
 * @hide
 */
]"
"[MODE_MEDIUM = 2]","[@Deprecated]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Value for {@link #EXTRA_MODE} to show a medium-sized dialog.
 *
 * @hide
 */
]"
"[MODE_LARGE = 3]","[@Deprecated]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Value for {@link #EXTRA_MODE} to show a large-sized dialog.
 *
 * @hide
 */
]"
"[EXTRA_EXCLUDE_MIMES = ""exclude_mimes""]","[@Deprecated]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Optional extra used with {@link #SHOW_OR_CREATE_CONTACT} to indicate
 * a list of specific MIME-types to exclude and not display. Stored as a
 * {@link String} array.
 *
 * @hide
 */
]"
"[ACTION = Intent.ACTION_INSERT]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The action code to use when adding a contact
 */
]"
"[FULL_MODE = ""full_mode""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * If present, forces a bypass of quick insert mode.
 */
]"
"[NAME = ""name""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The extra field for the contact name.
 * <P>Type: String</P>
 */
]"
"[PHONETIC_NAME = ""phonetic_name""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The extra field for the contact phonetic name.
 * <P>Type: String</P>
 */
]"
"[COMPANY = ""company""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The extra field for the contact company.
 * <P>Type: String</P>
 */
]"
"[JOB_TITLE = ""job_title""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The extra field for the contact job title.
 * <P>Type: String</P>
 */
]"
"[NOTES = ""notes""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The extra field for the contact notes.
 * <P>Type: String</P>
 */
]"
"[PHONE = ""phone""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The extra field for the contact phone number.
 * <P>Type: String</P>
 */
]"
"[PHONE_TYPE = ""phone_type""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The extra field for the contact phone number type.
 * <P>Type: Either an integer value from
 * {@link CommonDataKinds.Phone},
 * or a string specifying a custom label.</P>
 */
]"
"[PHONE_ISPRIMARY = ""phone_isprimary""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The extra field for the phone isprimary flag.
 * <P>Type: boolean</P>
 */
]"
"[SECONDARY_PHONE = ""secondary_phone""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The extra field for an optional second contact phone number.
 * <P>Type: String</P>
 */
]"
"[SECONDARY_PHONE_TYPE = ""secondary_phone_type""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The extra field for an optional second contact phone number type.
 * <P>Type: Either an integer value from
 * {@link CommonDataKinds.Phone},
 * or a string specifying a custom label.</P>
 */
]"
"[TERTIARY_PHONE = ""tertiary_phone""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The extra field for an optional third contact phone number.
 * <P>Type: String</P>
 */
]"
"[TERTIARY_PHONE_TYPE = ""tertiary_phone_type""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The extra field for an optional third contact phone number type.
 * <P>Type: Either an integer value from
 * {@link CommonDataKinds.Phone},
 * or a string specifying a custom label.</P>
 */
]"
"[EMAIL = ""email""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The extra field for the contact email address.
 * <P>Type: String</P>
 */
]"
"[EMAIL_TYPE = ""email_type""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The extra field for the contact email type.
 * <P>Type: Either an integer value from
 * {@link CommonDataKinds.Email}
 * or a string specifying a custom label.</P>
 */
]"
"[EMAIL_ISPRIMARY = ""email_isprimary""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The extra field for the email isprimary flag.
 * <P>Type: boolean</P>
 */
]"
"[SECONDARY_EMAIL = ""secondary_email""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The extra field for an optional second contact email address.
 * <P>Type: String</P>
 */
]"
"[SECONDARY_EMAIL_TYPE = ""secondary_email_type""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The extra field for an optional second contact email type.
 * <P>Type: Either an integer value from
 * {@link CommonDataKinds.Email}
 * or a string specifying a custom label.</P>
 */
]"
"[TERTIARY_EMAIL = ""tertiary_email""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The extra field for an optional third contact email address.
 * <P>Type: String</P>
 */
]"
"[TERTIARY_EMAIL_TYPE = ""tertiary_email_type""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The extra field for an optional third contact email type.
 * <P>Type: Either an integer value from
 * {@link CommonDataKinds.Email}
 * or a string specifying a custom label.</P>
 */
]"
"[POSTAL = ""postal""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The extra field for the contact postal address.
 * <P>Type: String</P>
 */
]"
"[POSTAL_TYPE = ""postal_type""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The extra field for the contact postal address type.
 * <P>Type: Either an integer value from
 * {@link CommonDataKinds.StructuredPostal}
 * or a string specifying a custom label.</P>
 */
]"
"[POSTAL_ISPRIMARY = ""postal_isprimary""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The extra field for the postal isprimary flag.
 * <P>Type: boolean</P>
 */
]"
"[IM_HANDLE = ""im_handle""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The extra field for an IM handle.
 * <P>Type: String</P>
 */
]"
"[IM_PROTOCOL = ""im_protocol""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The extra field for the IM protocol
 */
]"
"[IM_ISPRIMARY = ""im_isprimary""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The extra field for the IM isprimary flag.
 * <P>Type: boolean</P>
 */
]"
"[DATA = ""data""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The extra field that allows the client to supply multiple rows of
 * arbitrary data for a single contact created using the {@link Intent#ACTION_INSERT}
 * or edited using {@link Intent#ACTION_EDIT}. It is an ArrayList of
 * {@link ContentValues}, one per data row. Supplying this extra is
 * similar to inserting multiple rows into the {@link Data} table,
 * except the user gets a chance to see and edit them before saving.
 * Each ContentValues object must have a value for {@link Data#MIMETYPE}.
 * If supplied values are not visible in the editor UI, they will be
 * dropped.  Duplicate data will dropped.  Some fields
 * like {@link CommonDataKinds.Email#TYPE Email.TYPE} may be automatically
 * adjusted to comply with the constraints of the specific account type.
 * For example, an Exchange contact can only have one phone numbers of type Home,
 * so the contact editor may choose a different type for this phone number to
 * avoid dropping the valueable part of the row, which is the phone number.
 * <p>
 * Example:
 * <pre>
 * ArrayList&lt;ContentValues&gt; data = new ArrayList&lt;ContentValues&gt;();
 *
 * ContentValues row1 = new ContentValues();
 * row1.put(Data.MIMETYPE, Organization.CONTENT_ITEM_TYPE);
 * row1.put(Organization.COMPANY, ""Android"");
 * data.add(row1);
 *
 * ContentValues row2 = new ContentValues();
 * row2.put(Data.MIMETYPE, Email.CONTENT_ITEM_TYPE);
 * row2.put(Email.TYPE, Email.TYPE_CUSTOM);
 * row2.put(Email.LABEL, ""Green Bot"");
 * row2.put(Email.ADDRESS, ""android@android.com"");
 * data.add(row2);
 *
 * Intent intent = new Intent(Intent.ACTION_INSERT, Contacts.CONTENT_URI);
 * intent.putParcelableArrayListExtra(Insert.DATA, data);
 *
 * startActivity(intent);
 * </pre>
 */
]"
"[EXTRA_ACCOUNT = ""android.provider.extra.ACCOUNT""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Used to specify the account in which to create the new contact.
 * <p>
 * If this value is not provided, the user is presented with a disambiguation
 * dialog to chose an account
 * <p>
 * Type: {@link Account}
 */
]"
"[EXTRA_DATA_SET = ""android.provider.extra.DATA_SET""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Used to specify the data set within the account in which to create the
 * new contact.
 * <p>
 * This value is optional - if it is not specified, the contact will be
 * created in the base account, with no data set.
 * <p>
 * Type: String
 */
]"
"[RAW_CONTACT_BACKUP_ID = ""raw_contact_backup_id""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The raw contact backup id.
 * A reference to the {@link ContactsContract.RawContacts#BACKUP_ID} that save the
 * persistent unique id for each raw contact within its source system.
 */
]"
"[ACCOUNT_TYPE = ""account_type""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The account type to which the raw_contact of this item is associated. See
 * {@link RawContacts#ACCOUNT_TYPE}
 */
]"
"[ACCOUNT_NAME = ""account_name""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The account name to which the raw_contact of this item is associated. See
 * {@link RawContacts#ACCOUNT_NAME}
 */
]"
"[DATA_SET = ""data_set""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The data set within the account that the raw_contact of this row belongs to. This allows
 * multiple sync adapters for the same account type to distinguish between
 * each others' data.
 * {@link RawContacts#DATA_SET}
 */
]"
"[DATA = ""data""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * A text column contains the Json string got from People API. The Json string contains
 * all the metadata related to the raw contact, i.e., all the data fields and
 * aggregation exceptions.
 *
 * Here is an example of the Json string got from the actual schema.
 * <pre>
 * {
 * ""unique_contact_id"": {
 * ""account_type"": ""CUSTOM_ACCOUNT"",
 * ""custom_account_type"": ""facebook"",
 * ""account_name"": ""android-test"",
 * ""contact_id"": ""1111111"",
 * ""data_set"": ""FOCUS""
 * },
 * ""contact_prefs"": {
 * ""send_to_voicemail"": true,
 * ""starred"": false,
 * ""pinned"": 2
 * },
 * ""aggregation_data"": [
 * {
 * ""type"": ""TOGETHER"",
 * ""contact_ids"": [
 * {
 * ""account_type"": ""GOOGLE_ACCOUNT"",
 * ""account_name"": ""android-test2"",
 * ""contact_id"": ""2222222"",
 * ""data_set"": ""GOOGLE_PLUS""
 * },
 * {
 * ""account_type"": ""GOOGLE_ACCOUNT"",
 * ""account_name"": ""android-test3"",
 * ""contact_id"": ""3333333"",
 * ""data_set"": ""CUSTOM"",
 * ""custom_data_set"": ""custom type""
 * }
 * ]
 * }
 * ],
 * ""field_data"": [
 * {
 * ""field_data_id"": ""1001"",
 * ""field_data_prefs"": {
 * ""is_primary"": true,
 * ""is_super_primary"": true
 * },
 * ""usage_stats"": [
 * {
 * ""usage_type"": ""CALL"",
 * ""last_time_used"": 10000001,
 * ""usage_count"": 10
 * }
 * ]
 * }
 * ]
 * }
 * </pre>
 */
]"
"[DELETED = ""deleted""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The ""deleted"" flag: ""0"" by default, ""1"" if the row has been marked
 * for deletion. When {@link android.content.ContentResolver#delete} is
 * called on a raw contact, updating MetadataSync table to set the flag of the raw contact
 * as ""1"", then metadata sync adapter deletes the raw contact metadata on the server.
 * <P>Type: INTEGER</P>
 */
]"
"[METADATA_AUTHORITY = ""com.android.contacts.metadata""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The authority for the contacts metadata
 */
]"
"[METADATA_AUTHORITY_URI = Uri.parse(""content://"" + METADATA_AUTHORITY)]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * A content:// style uri to the authority for the contacts metadata
 */
]"
"[CONTENT_URI = Uri.withAppendedPath(METADATA_AUTHORITY_URI, ""metadata_sync"")]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The content:// style URI for this table.
 */
]"
"[CONTENT_TYPE = ""vnd.android.cursor.dir/contact_metadata""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The MIME type of {@link #CONTENT_URI} providing a directory of contact metadata
 */
]"
"[CONTENT_ITEM_TYPE = ""vnd.android.cursor.item/contact_metadata""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The MIME type of a {@link #CONTENT_URI} subdirectory of a single contact metadata.
 */
]"
"[ACCOUNT_TYPE = ""account_type""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * A reference to the name of the account to which this state belongs
 * <P>Type: STRING</P>
 */
]"
"[ACCOUNT_NAME = ""account_name""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * A reference to the type of the account to which this state belongs
 * <P>Type: STRING</P>
 */
]"
"[DATA_SET = ""data_set""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * A reference to the data set within the account to which this state belongs
 * <P>Type: STRING</P>
 */
]"
"[STATE = ""state""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The sync state associated with this account.
 * <P>Type: Blob</P>
 */
]"
"[CONTENT_URI = Uri.withAppendedPath(MetadataSync.METADATA_AUTHORITY_URI, ""metadata_sync_state"")]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The content:// style URI for this table.
 */
]"
"[CONTENT_TYPE = ""vnd.android.cursor.dir/contact_metadata_sync_state""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The MIME type of {@link #CONTENT_URI} providing a directory of contact metadata sync
 * states.
 */
]"
"[CONTENT_ITEM_TYPE = ""vnd.android.cursor.item/contact_metadata_sync_state""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The MIME type of a {@link #CONTENT_URI} subdirectory of a single contact metadata sync
 * state.
 */
]"
"[AIRPLANE_MODE_RADIOS = ""airplane_mode_radios""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * A comma separated list of radios that need to be disabled when airplane mode
 * is on. This overrides WIFI_ON and BLUETOOTH_ON, if Wi-Fi and bluetooth are
 * included in the comma separated list.
 */
]"
"[AIRPLANE_MODE_TOGGLEABLE_RADIOS = ""airplane_mode_toggleable_radios""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * A comma separated list of radios that should to be disabled when airplane mode
 * is on, but can be manually reenabled by the user.  For example, if RADIO_WIFI is
 * added to both AIRPLANE_MODE_RADIOS and AIRPLANE_MODE_TOGGLEABLE_RADIOS, then Wifi
 * will be turned off when entering airplane mode, but the user will be able to reenable
 * Wifi in the Settings app.
 *
 * {@hide}
 */
]"
"[BLUETOOTH_DISABLED_PROFILES = ""bluetooth_disabled_profiles""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * A Long representing a bitmap of profiles that should be disabled when bluetooth starts.
 * See {@link android.bluetooth.BluetoothProfile}.
 * {@hide}
 */
]"
"[BLUETOOTH_INTEROPERABILITY_LIST = ""bluetooth_interoperability_list""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * A semi-colon separated list of Bluetooth interoperability workarounds.
 * Each entry is a partial Bluetooth device address string and an integer representing
 * the feature to be disabled, separated by a comma. The integer must correspond
 * to a interoperability feature as defined in ""interop.h"" in /system/bt.
 * <p>
 * Example: <br/>
 * ""00:11:22,0;01:02:03:04,2""
 * @hide
 */
]"
"[WIFI_SLEEP_POLICY = ""wifi_sleep_policy""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The policy for deciding when Wi-Fi should go to sleep (which will in
 * turn switch to using the mobile data as an Internet connection).
 * <p>
 * Set to one of {@link #WIFI_SLEEP_POLICY_DEFAULT},
 * {@link #WIFI_SLEEP_POLICY_NEVER_WHILE_PLUGGED}, or
 * {@link #WIFI_SLEEP_POLICY_NEVER}.
 */
]"
"[WIFI_SLEEP_POLICY_DEFAULT = 0]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Value for {@link #WIFI_SLEEP_POLICY} to use the default Wi-Fi sleep
 * policy, which is to sleep shortly after the turning off
 * according to the {@link #STAY_ON_WHILE_PLUGGED_IN} setting.
 */
]"
"[WIFI_SLEEP_POLICY_NEVER_WHILE_PLUGGED = 1]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Value for {@link #WIFI_SLEEP_POLICY} to use the default policy when
 * the device is on battery, and never go to sleep when the device is
 * plugged in.
 */
]"
"[WIFI_SLEEP_POLICY_NEVER = 2]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Value for {@link #WIFI_SLEEP_POLICY} to never go to sleep.
 */
]"
"[AUTO_TIME = ""auto_time""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Value to specify if the user prefers the date, time and time zone
 * to be automatically fetched from the network (NITZ). 1=yes, 0=no
 */
]"
"[AUTO_TIME_ZONE = ""auto_time_zone""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Value to specify if the user prefers the time zone
 * to be automatically fetched from the network (NITZ). 1=yes, 0=no
 */
]"
"[CAR_DOCK_SOUND = ""car_dock_sound""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * URI for the car dock ""in"" event sound.
 * @hide
 */
]"
"[CAR_UNDOCK_SOUND = ""car_undock_sound""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * URI for the car dock ""out"" event sound.
 * @hide
 */
]"
"[DESK_DOCK_SOUND = ""desk_dock_sound""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * URI for the desk dock ""in"" event sound.
 * @hide
 */
]"
"[DESK_UNDOCK_SOUND = ""desk_undock_sound""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * URI for the desk dock ""out"" event sound.
 * @hide
 */
]"
"[DOCK_SOUNDS_ENABLED = ""dock_sounds_enabled""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether to play a sound for dock events.
 * @hide
 */
]"
"[LOCK_SOUND = ""lock_sound""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * URI for the ""device locked"" (keyguard shown) sound.
 * @hide
 */
]"
"[UNLOCK_SOUND = ""unlock_sound""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * URI for the ""device unlocked"" sound.
 * @hide
 */
]"
"[TRUSTED_SOUND = ""trusted_sound""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * URI for the ""device is trusted"" sound, which is played when the device enters the trusted
 * state without unlocking.
 * @hide
 */
]"
"[LOW_BATTERY_SOUND = ""low_battery_sound""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * URI for the low battery sound file.
 * @hide
 */
]"
"[POWER_SOUNDS_ENABLED = ""power_sounds_enabled""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether to play a sound for low-battery alerts.
 * @hide
 */
]"
"[WIRELESS_CHARGING_STARTED_SOUND = ""wireless_charging_started_sound""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * URI for the ""wireless charging started"" sound.
 * @hide
 */
]"
"[CHARGING_SOUNDS_ENABLED = ""charging_sounds_enabled""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether to play a sound for charging events.
 * @hide
 */
]"
"[STAY_ON_WHILE_PLUGGED_IN = ""stay_on_while_plugged_in""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether we keep the device on while the device is plugged in.
 * Supported values are:
 * <ul>
 * <li>{@code 0} to never stay on while plugged in</li>
 * <li>{@link BatteryManager#BATTERY_PLUGGED_AC} to stay on for AC charger</li>
 * <li>{@link BatteryManager#BATTERY_PLUGGED_USB} to stay on for USB charger</li>
 * <li>{@link BatteryManager#BATTERY_PLUGGED_WIRELESS} to stay on for wireless charger</li>
 * </ul>
 * These values can be OR-ed together.
 */
]"
"[BUGREPORT_IN_POWER_MENU = ""bugreport_in_power_menu""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * When the user has enable the option to have a ""bug report"" command
 * in the power menu.
 * @hide
 */
]"
"[ADB_ENABLED = ""adb_enabled""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether ADB is enabled.
 */
]"
"[DEBUG_VIEW_ATTRIBUTES = ""debug_view_attributes""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether Views are allowed to save their attribute data.
 * @hide
 */
]"
"[ASSISTED_GPS_ENABLED = ""assisted_gps_enabled""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether assisted GPS should be enabled or not.
 * @hide
 */
]"
"[BLUETOOTH_ON = ""bluetooth_on""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether bluetooth is enabled/disabled
 * 0=disabled. 1=enabled.
 */
]"
"[CDMA_CELL_BROADCAST_SMS = ""cdma_cell_broadcast_sms""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * CDMA Cell Broadcast SMS
 * 0 = CDMA Cell Broadcast SMS disabled
 * 1 = CDMA Cell Broadcast SMS enabled
 * @hide
 */
]"
"[CDMA_ROAMING_MODE = ""roaming_settings""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The CDMA roaming mode 0 = Home Networks, CDMA default
 * 1 = Roaming on Affiliated networks
 * 2 = Roaming on any networks
 * @hide
 */
]"
"[CDMA_SUBSCRIPTION_MODE = ""subscription_mode""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The CDMA subscription mode 0 = RUIM/SIM (default)
 * 1 = NV
 * @hide
 */
]"
