"Variable","Annotation","Modifier","Comment"
"[LOCATION_BACKGROUND_THROTTLE_PACKAGE_WHITELIST = ""location_background_throttle_package_whitelist""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Packages that are whitelisted for background throttling (throttling will not be applied).
 * @hide
 */
]"
"[LOCATION_IGNORE_SETTINGS_PACKAGE_WHITELIST = ""location_ignore_settings_package_whitelist""]","[@TestApi]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Packages that are whitelisted for ignoring location settings (may retrieve location even
 * when user location settings are off), for emergency purposes.
 * @hide
 */
]"
"[MHL_INPUT_SWITCHING_ENABLED = ""mhl_input_switching_enabled""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether TV will switch to MHL port when a mobile device is plugged in.
 * (0 = false, 1 = true)
 * @hide
 */
]"
"[MHL_POWER_CHARGE_ENABLED = ""mhl_power_charge_enabled""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether TV will charge the mobile device connected at MHL port. (0 = false, 1 = true)
 * @hide
 */
]"
"[MOBILE_DATA = ""mobile_data""]","[@UnsupportedAppUsage]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether mobile data connections are allowed by the user.  See
 * ConnectivityManager for more info.
 * @hide
 */
]"
"[MOBILE_DATA_ALWAYS_ON = ""mobile_data_always_on""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether the mobile data connection should remain active even when higher
 * priority networks like WiFi are active, to help make network switching faster.
 *
 * See ConnectivityService for more info.
 *
 * (0 = disabled, 1 = enabled)
 * @hide
 */
]"
"[WIFI_ALWAYS_REQUESTED = ""wifi_always_requested""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether the wifi data connection should remain active even when higher
 * priority networks like Ethernet are active, to keep both networks.
 * In the case where higher priority networks are connected, wifi will be
 * unused unless an application explicitly requests to use it.
 *
 * See ConnectivityService for more info.
 *
 * (0 = disabled, 1 = enabled)
 * @hide
 */
]"
"[CONNECTIVITY_METRICS_BUFFER_SIZE = ""connectivity_metrics_buffer_size""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Size of the event buffer for IP connectivity metrics.
 * @hide
 */
]"
"[NETSTATS_ENABLED = ""netstats_enabled""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * {@hide}
 */
]"
"[NETSTATS_POLL_INTERVAL = ""netstats_poll_interval""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * {@hide}
 */
]"
"[NETSTATS_TIME_CACHE_MAX_AGE = ""netstats_time_cache_max_age""]","[@Deprecated]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * {@hide}
 */
]"
"[NETSTATS_GLOBAL_ALERT_BYTES = ""netstats_global_alert_bytes""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * {@hide}
 */
]"
"[NETSTATS_SAMPLE_ENABLED = ""netstats_sample_enabled""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * {@hide}
 */
]"
"[NETSTATS_AUGMENT_ENABLED = ""netstats_augment_enabled""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * {@hide}
 */
]"
"[NETSTATS_COMBINE_SUBTYPE_ENABLED = ""netstats_combine_subtype_enabled""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * {@hide}
 */
]"
"[NETSTATS_DEV_BUCKET_DURATION = ""netstats_dev_bucket_duration""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * {@hide}
 */
]"
"[NETSTATS_DEV_PERSIST_BYTES = ""netstats_dev_persist_bytes""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * {@hide}
 */
]"
"[NETSTATS_DEV_ROTATE_AGE = ""netstats_dev_rotate_age""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * {@hide}
 */
]"
"[NETSTATS_DEV_DELETE_AGE = ""netstats_dev_delete_age""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * {@hide}
 */
]"
"[NETSTATS_UID_BUCKET_DURATION = ""netstats_uid_bucket_duration""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * {@hide}
 */
]"
"[NETSTATS_UID_PERSIST_BYTES = ""netstats_uid_persist_bytes""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * {@hide}
 */
]"
"[NETSTATS_UID_ROTATE_AGE = ""netstats_uid_rotate_age""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * {@hide}
 */
]"
"[NETSTATS_UID_DELETE_AGE = ""netstats_uid_delete_age""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * {@hide}
 */
]"
"[NETSTATS_UID_TAG_BUCKET_DURATION = ""netstats_uid_tag_bucket_duration""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * {@hide}
 */
]"
"[NETSTATS_UID_TAG_PERSIST_BYTES = ""netstats_uid_tag_persist_bytes""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * {@hide}
 */
]"
"[NETSTATS_UID_TAG_ROTATE_AGE = ""netstats_uid_tag_rotate_age""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * {@hide}
 */
]"
"[NETSTATS_UID_TAG_DELETE_AGE = ""netstats_uid_tag_delete_age""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * {@hide}
 */
]"
"[NETPOLICY_QUOTA_ENABLED = ""netpolicy_quota_enabled""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * {@hide}
 */
]"
"[NETPOLICY_QUOTA_UNLIMITED = ""netpolicy_quota_unlimited""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * {@hide}
 */
]"
"[NETPOLICY_QUOTA_LIMITED = ""netpolicy_quota_limited""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * {@hide}
 */
]"
"[NETPOLICY_QUOTA_FRAC_JOBS = ""netpolicy_quota_frac_jobs""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * {@hide}
 */
]"
"[NETPOLICY_QUOTA_FRAC_MULTIPATH = ""netpolicy_quota_frac_multipath""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * {@hide}
 */
]"
"[NETPOLICY_OVERRIDE_ENABLED = ""netpolicy_override_enabled""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * {@hide}
 */
]"
"[NETWORK_PREFERENCE = ""network_preference""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * User preference for which network(s) should be used. Only the
 * connectivity service should touch this.
 */
]"
"[NETWORK_SCORER_APP = ""network_scorer_app""]","[@UnsupportedAppUsage]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Which package name to use for network scoring. If null, or if the package is not a valid
 * scorer app, external network scores will neither be requested nor accepted.
 * @hide
 */
]"
"[NIGHT_DISPLAY_FORCED_AUTO_MODE_AVAILABLE = ""night_display_forced_auto_mode_available""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether night display forced auto mode is available.
 * 0 = unavailable, 1 = available.
 * @hide
 */
]"
"[NITZ_UPDATE_DIFF = ""nitz_update_diff""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * If the NITZ_UPDATE_DIFF time is exceeded then an automatic adjustment
 * to SystemClock will be allowed even if NITZ_UPDATE_SPACING has not been
 * exceeded.
 * @hide
 */
]"
"[NITZ_UPDATE_SPACING = ""nitz_update_spacing""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The length of time in milli-seconds that automatic small adjustments to
 * SystemClock are ignored if NITZ_UPDATE_DIFF is not exceeded.
 * @hide
 */
]"
"[NTP_SERVER = ""ntp_server""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Preferred NTP server. {@hide}
 */
]"
"[NTP_TIMEOUT = ""ntp_timeout""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Timeout in milliseconds to wait for NTP server. {@hide}
 */
]"
"[STORAGE_BENCHMARK_INTERVAL = ""storage_benchmark_interval""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * {@hide}
 */
]"
"[SETTINGS_USE_PSD_API = ""settings_use_psd_api""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether or not Settings should enable psd API.
 * {@hide}
 */
]"
"[SETTINGS_USE_EXTERNAL_PROVIDER_API = ""settings_use_external_provider_api""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether or not Settings should enable external provider API.
 * {@hide}
 */
]"
"[DNS_RESOLVER_SAMPLE_VALIDITY_SECONDS = ""dns_resolver_sample_validity_seconds""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Sample validity in seconds to configure for the system DNS resolver.
 * {@hide}
 */
]"
"[DNS_RESOLVER_SUCCESS_THRESHOLD_PERCENT = ""dns_resolver_success_threshold_percent""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Success threshold in percent for use with the system DNS resolver.
 * {@hide}
 */
]"
"[DNS_RESOLVER_MIN_SAMPLES = ""dns_resolver_min_samples""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Minimum number of samples needed for statistics to be considered meaningful in the
 * system DNS resolver.
 * {@hide}
 */
]"
"[DNS_RESOLVER_MAX_SAMPLES = ""dns_resolver_max_samples""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Maximum number taken into account for statistics purposes in the system DNS resolver.
 * {@hide}
 */
]"
"[OTA_DISABLE_AUTOMATIC_UPDATE = ""ota_disable_automatic_update""]","[@SystemApi]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether to disable the automatic scheduling of system updates.
 * 1 = system updates won't be automatically scheduled (will always
 * present notification instead).
 * 0 = system updates will be automatically scheduled. (default)
 * @hide
 */
]"
"[PACKAGE_VERIFIER_TIMEOUT = ""verifier_timeout""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Timeout for package verification.
 * @hide
 */
]"
"[APP_INTEGRITY_VERIFICATION_TIMEOUT = ""app_integrity_verification_timeout""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Timeout for app integrity verification.
 * @hide
 */
]"
"[PACKAGE_VERIFIER_DEFAULT_RESPONSE = ""verifier_default_response""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Default response code for package verification.
 * @hide
 */
]"
"[PACKAGE_VERIFIER_SETTING_VISIBLE = ""verifier_setting_visible""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Show package verification setting in the Settings app.
 * 1 = show (default)
 * 0 = hide
 * @hide
 */
]"
"[PACKAGE_VERIFIER_INCLUDE_ADB = ""verifier_verify_adb_installs""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Run package verification on apps installed through ADB/ADT/USB
 * 1 = perform package verification on ADB installs (default)
 * 0 = bypass package verification on ADB installs
 * @hide
 */
]"
"[INTEGRITY_CHECK_INCLUDES_RULE_PROVIDER = ""verify_integrity_for_rule_provider""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Run integrity checks for integrity rule providers.
 * 0 = bypass integrity verification on installs from rule providers (default)
 * 1 = perform integrity verification on installs from rule providers
 * @hide
 */
]"
"[FSTRIM_MANDATORY_INTERVAL = ""fstrim_mandatory_interval""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Time since last fstrim (milliseconds) after which we force one to happen
 * during device startup.  If unset, the default is 3 days.
 * @hide
 */
]"
"[PDP_WATCHDOG_POLL_INTERVAL_MS = ""pdp_watchdog_poll_interval_ms""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The interval in milliseconds at which to check packet counts on the
 * mobile data interface when screen is on, to detect possible data
 * connection problems.
 * @hide
 */
]"
"[PDP_WATCHDOG_LONG_POLL_INTERVAL_MS = ""pdp_watchdog_long_poll_interval_ms""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The interval in milliseconds at which to check packet counts on the
 * mobile data interface when screen is off, to detect possible data
 * connection problems.
 * @hide
 */
]"
"[PDP_WATCHDOG_ERROR_POLL_INTERVAL_MS = ""pdp_watchdog_error_poll_interval_ms""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The interval in milliseconds at which to check packet counts on the
 * mobile data interface after {@link #PDP_WATCHDOG_TRIGGER_PACKET_COUNT}
 * outgoing packets has been reached without incoming packets.
 * @hide
 */
]"
"[PDP_WATCHDOG_TRIGGER_PACKET_COUNT = ""pdp_watchdog_trigger_packet_count""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The number of outgoing packets sent without seeing an incoming packet
 * that triggers a countdown (of {@link #PDP_WATCHDOG_ERROR_POLL_COUNT}
 * device is logged to the event log
 * @hide
 */
]"
"[PDP_WATCHDOG_ERROR_POLL_COUNT = ""pdp_watchdog_error_poll_count""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The number of polls to perform (at {@link #PDP_WATCHDOG_ERROR_POLL_INTERVAL_MS})
 * after hitting {@link #PDP_WATCHDOG_TRIGGER_PACKET_COUNT} before
 * attempting data connection recovery.
 * @hide
 */
]"
"[PDP_WATCHDOG_MAX_PDP_RESET_FAIL_COUNT = ""pdp_watchdog_max_pdp_reset_fail_count""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The number of failed PDP reset attempts before moving to something more
 * drastic: re-registering to the network.
 * @hide
 */
]"
"[SETUP_PREPAID_DATA_SERVICE_URL = ""setup_prepaid_data_service_url""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * URL to open browser on to allow user to manage a prepay account
 * @hide
 */
]"
"[SETUP_PREPAID_DETECTION_TARGET_URL = ""setup_prepaid_detection_target_url""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * URL to attempt a GET on to see if this is a prepay device
 * @hide
 */
]"
"[SETUP_PREPAID_DETECTION_REDIR_HOST = ""setup_prepaid_detection_redir_host""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Host to check for a redirect to after an attempt to GET
 * SETUP_PREPAID_DETECTION_TARGET_URL. (If we redirected there,
 * this is a prepaid device with zero balance.)
 * @hide
 */
]"
"[SMS_OUTGOING_CHECK_INTERVAL_MS = ""sms_outgoing_check_interval_ms""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The interval in milliseconds at which to check the number of SMS sent out without asking
 * for use permit, to limit the un-authorized SMS usage.
 *
 * @hide
 */
]"
"[SMS_OUTGOING_CHECK_MAX_COUNT = ""sms_outgoing_check_max_count""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The number of outgoing SMS sent without asking for user permit (of {@link
 * #SMS_OUTGOING_CHECK_INTERVAL_MS}
 *
 * @hide
 */
]"
"[SMS_SHORT_CODE_CONFIRMATION = ""sms_short_code_confirmation""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Used to disable SMS short code confirmation - defaults to true.
 * True indcates we will do the check, etc.  Set to false to disable.
 * @see com.android.internal.telephony.SmsUsageMonitor
 * @hide
 */
]"
"[SMS_SHORT_CODE_RULE = ""sms_short_code_rule""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Used to select which country we use to determine premium sms codes.
 * One of com.android.internal.telephony.SMSDispatcher.PREMIUM_RULE_USE_SIM,
 * com.android.internal.telephony.SMSDispatcher.PREMIUM_RULE_USE_NETWORK,
 * or com.android.internal.telephony.SMSDispatcher.PREMIUM_RULE_USE_BOTH.
 * @hide
 */
]"
"[TCP_DEFAULT_INIT_RWND = ""tcp_default_init_rwnd""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Used to select TCP's default initial receiver window size in segments - defaults to a
 * build config value.
 * @hide
 */
]"
"[TETHER_SUPPORTED = ""tether_supported""]","[@SystemApi]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Used to disable Tethering on a device - defaults to true.
 * @hide
 */
]"
"[TETHER_DUN_REQUIRED = ""tether_dun_required""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Used to require DUN APN on the device or not - defaults to a build config value
 * which defaults to false.
 * @hide
 */
]"
"[TETHER_DUN_APN = ""tether_dun_apn""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Used to hold a gservices-provisioned apn value for DUN.  If set, or the
 * corresponding build config values are set it will override the APN DB
 * values.
 * Consists of a comma separated list of strings:
 * ""name,apn,proxy,port,username,password,server,mmsc,mmsproxy,mmsport,mcc,mnc,auth,type""
 * note that empty fields can be omitted: ""name,apn,,,,,,,,,310,260,,DUN""
 * @hide
 */
]"
"[TETHER_OFFLOAD_DISABLED = ""tether_offload_disabled""]","[@SystemApi, @TestApi]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Used to disable trying to talk to any available tethering offload HAL.
 *
 * Integer values are interpreted as boolean, and the absence of an explicit setting
 * is interpreted as |false|.
 * @hide
 */
]"
"[TETHER_ENABLE_LEGACY_DHCP_SERVER = ""tether_enable_legacy_dhcp_server""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Use the old dnsmasq DHCP server for tethering instead of the framework implementation.
 *
 * Integer values are interpreted as boolean, and the absence of an explicit setting
 * is interpreted as |false|.
 * @hide
 */
]"
"[CARRIER_APP_WHITELIST = ""carrier_app_whitelist""]","[@SystemApi]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * List of certificate (hex string representation of the application's certificate - SHA-1
 * or SHA-256) and carrier app package pairs which are whitelisted to prompt the user for
 * install when a sim card with matching UICC carrier privilege rules is inserted.  The
 * certificate is used as a key, so the certificate encoding here must be the same as the
 * certificate encoding used on the SIM.
 *
 * The value is ""cert1:package1;cert2:package2;...""
 * @hide
 */
]"
"[CARRIER_APP_NAMES = ""carrier_app_names""]","[@SystemApi]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Map of package name to application names. The application names cannot and will not be
 * localized. App names may not contain colons or semicolons.
 *
 * The value is ""packageName1:appName1;packageName2:appName2;...""
 * @hide
 */
]"
"[USB_MASS_STORAGE_ENABLED = ""usb_mass_storage_enabled""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * USB Mass Storage Enabled
 */
]"
"[USE_GOOGLE_MAIL = ""use_google_mail""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * If this setting is set (to anything), then all references
 * to Gmail on the device must change to Google Mail.
 */
]"
"[USER_SWITCHER_ENABLED = ""user_switcher_enabled""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether or not switching/creating users is enabled by user.
 * @hide
 */
]"
"[WEBVIEW_DATA_REDUCTION_PROXY_KEY = ""webview_data_reduction_proxy_key""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Webview Data reduction proxy key.
 * @hide
 */
]"
"[WEBVIEW_FALLBACK_LOGIC_ENABLED = ""webview_fallback_logic_enabled""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether or not the WebView fallback mechanism should be enabled.
 * 0=disabled, 1=enabled.
 * @hide
 */
]"
"[WEBVIEW_PROVIDER = ""webview_provider""]","[@UnsupportedAppUsage]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Name of the package used as WebView provider (if unset the provider is instead determined
 * by the system).
 * @hide
 */
]"
"[WEBVIEW_MULTIPROCESS = ""webview_multiprocess""]","[@SystemApi]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Developer setting to enable WebView multiprocess rendering.
 * @hide
 */
]"
"[NETWORK_SWITCH_NOTIFICATION_DAILY_LIMIT = ""network_switch_notification_daily_limit""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The maximum number of notifications shown in 24 hours when switching networks.
 * @hide
 */
]"
"[NETWORK_SWITCH_NOTIFICATION_RATE_LIMIT_MILLIS = ""network_switch_notification_rate_limit_millis""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The minimum time in milliseconds between notifications when switching networks.
 * @hide
 */
]"
"[NETWORK_AVOID_BAD_WIFI = ""network_avoid_bad_wifi""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether to automatically switch away from wifi networks that lose Internet access.
 * Only meaningful if config_networkAvoidBadWifi is set to 0, otherwise the system always
 * avoids such networks. Valid values are:
 *
 * 0: Don't avoid bad wifi, don't prompt the user. Get stuck on bad wifi like it's 2013.
 * null: Ask the user whether to switch away from bad wifi.
 * 1: Avoid bad wifi.
 *
 * @hide
 */
]"
"[NETWORK_METERED_MULTIPATH_PREFERENCE = ""network_metered_multipath_preference""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * User setting for ConnectivityManager.getMeteredMultipathPreference(). This value may be
 * overridden by the system based on device or application state. If null, the value
 * specified by config_networkMeteredMultipathPreference is used.
 *
 * @hide
 */
]"
"[NETWORK_DEFAULT_DAILY_MULTIPATH_QUOTA_BYTES = ""network_default_daily_multipath_quota_bytes""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Default daily multipath budget used by ConnectivityManager.getMultipathPreference()
 * on metered networks. This default quota is only used if quota could not be determined
 * from data plan or data limit/warning set by the user.
 * @hide
 */
]"
"[NETWORK_WATCHLIST_LAST_REPORT_TIME = ""network_watchlist_last_report_time""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Network watchlist last report time.
 * @hide
 */
]"
"[WIFI_BADGING_THRESHOLDS = ""wifi_badging_thresholds""]","[@SystemApi]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The thresholds of the wifi throughput badging (SD, HD etc.) as a comma-delimited list of
 * colon-delimited key-value pairs. The key is the badging enum value defined in
 * android.net.ScoredNetwork and the value is the minimum sustained network throughput in
 * kbps required for the badge. For example: ""10:3000,20:5000,30:25000""
 *
 * @hide
 */
]"
"[WIFI_DISPLAY_ON = ""wifi_display_on""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether Wifi display is enabled/disabled
 * 0=disabled. 1=enabled.
 * @hide
 */
]"
"[WIFI_DISPLAY_CERTIFICATION_ON = ""wifi_display_certification_on""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether Wifi display certification mode is enabled/disabled
 * 0=disabled. 1=enabled.
 * @hide
 */
]"
"[WIFI_DISPLAY_WPS_CONFIG = ""wifi_display_wps_config""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * WPS Configuration method used by Wifi display, this setting only
 * takes effect when WIFI_DISPLAY_CERTIFICATION_ON is 1 (enabled).
 *
 * Possible values are:
 *
 * WpsInfo.INVALID: use default WPS method chosen by framework
 * WpsInfo.PBC    : use Push button
 * WpsInfo.KEYPAD : use Keypad
 * WpsInfo.DISPLAY: use Display
 * @hide
 */
]"
"[WIFI_NETWORKS_AVAILABLE_NOTIFICATION_ON = ""wifi_networks_available_notification_on""]","[@Deprecated]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether to notify the user of open networks.
 * <p>
 * If not connected and the scan results have an open network, we will
 * put this notification up. If we attempt to connect to a network or
 * the open network(s) disappear, we remove the notification. When we
 * show the notification, we will not show it again for
 * {@link android.provider.Settings.Secure#WIFI_NETWORKS_AVAILABLE_REPEAT_DELAY} time.
 *
 * @deprecated This feature is no longer controlled by this setting in
 * {@link android.os.Build.VERSION_CODES#O}.
 */
]"
"[WIMAX_NETWORKS_AVAILABLE_NOTIFICATION_ON = ""wimax_networks_available_notification_on""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * {@hide}
 */
]"
"[WIFI_NETWORKS_AVAILABLE_REPEAT_DELAY = ""wifi_networks_available_repeat_delay""]","[@Deprecated]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Delay (in seconds) before repeating the Wi-Fi networks available notification.
 * Connecting to a network will reset the timer.
 * @deprecated This is no longer used or set by the platform.
 */
]"
"[WIFI_COUNTRY_CODE = ""wifi_country_code""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * 802.11 country code in ISO 3166 format
 * @hide
 */
]"
"[WIFI_FRAMEWORK_SCAN_INTERVAL_MS = ""wifi_framework_scan_interval_ms""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The interval in milliseconds to issue wake up scans when wifi needs
 * to connect. This is necessary to connect to an access point when
 * device is on the move and the screen is off.
 * @hide
 */
]"
"[WIFI_IDLE_MS = ""wifi_idle_ms""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The interval in milliseconds after which Wi-Fi is considered idle.
 * When idle, it is possible for the device to be switched from Wi-Fi to
 * the mobile data network.
 * @hide
 */
]"
"[WIFI_NUM_OPEN_NETWORKS_KEPT = ""wifi_num_open_networks_kept""]","[@Deprecated]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * When the number of open networks exceeds this number, the
 * least-recently-used excess networks will be removed.
 * @deprecated This is no longer used or set by the platform.
 */
]"
"[WIFI_ON = ""wifi_on""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether the Wi-Fi should be on.  Only the Wi-Fi service should touch this.
 */
]"
"[WIFI_SCAN_ALWAYS_AVAILABLE = ""wifi_scan_always_enabled""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Setting to allow scans to be enabled even wifi is turned off for connectivity.
 * @hide
 * @deprecated To be removed. Use {@link WifiManager#setScanAlwaysAvailable(boolean)} for
 * setting the value and {@link WifiManager#isScanAlwaysAvailable()} for query.
 */
]"
"[WIFI_P2P_PENDING_FACTORY_RESET = ""wifi_p2p_pending_factory_reset""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Indicate whether factory reset request is pending.
 *
 * Type: int (0 for false, 1 for true)
 * @hide
 * @deprecated To be removed.
 */
]"
"[SOFT_AP_TIMEOUT_ENABLED = ""soft_ap_timeout_enabled""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether soft AP will shut down after a timeout period when no devices are connected.
 *
 * Type: int (0 for false, 1 for true)
 * @hide
 * @deprecated To be removed. Use {@link SoftApConfiguration.Builder#
 * setAutoShutdownEnabled(boolean)} for setting the value and {@link SoftApConfiguration#
 * isAutoShutdownEnabled()} for query.
 */
]"
"[WIFI_WAKEUP_ENABLED = ""wifi_wakeup_enabled""]","[@Deprecated, @SystemApi]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Value to specify if Wi-Fi Wakeup feature is enabled.
 *
 * Type: int (0 for false, 1 for true)
 * @hide
 * @deprecated Use {@link WifiManager#setAutoWakeupEnabled(boolean)} for setting the value
 * and {@link WifiManager#isAutoWakeupEnabled()} for query.
 */
]"
"[WIFI_MIGRATION_COMPLETED = ""wifi_migration_completed""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Value to specify if wifi settings migration is complete or not.
 * Note: This should only be used from within {@link android.net.wifi.WifiMigration} class.
 *
 * Type: int (0 for false, 1 for true)
 * @hide
 */
]"
"[NETWORK_SCORING_UI_ENABLED = ""network_scoring_ui_enabled""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Value to specify whether network quality scores and badging should be shown in the UI.
 *
 * Type: int (0 for false, 1 for true)
 * @hide
 */
]"
"[SPEED_LABEL_CACHE_EVICTION_AGE_MILLIS = ""speed_label_cache_eviction_age_millis""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Value to specify how long in milliseconds to retain seen score cache curves to be used
 * when generating SSID only bases score curves.
 *
 * Type: long
 * @hide
 */
]"
